feed_timestamp,iso_time_utc,route_id,trip_id,delay_seconds
1767148089,2025-12-31T02:28:09+00:00,0,115538527,
1767148089,2025-12-31T02:28:09+00:00,0,115538528,
1767148089,2025-12-31T02:28:09+00:00,0,115538529,
1767148089,2025-12-31T02:28:09+00:00,0,115538618,
1767148089,2025-12-31T02:28:09+00:00,0,115538625,
1767148089,2025-12-31T02:28:09+00:00,0,115538632,
1767148089,2025-12-31T02:28:09+00:00,0,115538633,
1767148089,2025-12-31T02:28:09+00:00,0,115538651,
1767148089,2025-12-31T02:28:09+00:00,0B,115538848,
1767148089,2025-12-31T02:28:09+00:00,0B,115538863,
1767148089,2025-12-31T02:28:09+00:00,1,115538987,
1767148089,2025-12-31T02:28:09+00:00,1,115539000,
1767148089,2025-12-31T02:28:09+00:00,10,115539200,
1767148089,2025-12-31T02:28:09+00:00,10,115539205,
1767148089,2025-12-31T02:28:09+00:00,10,115539235,
1767148089,2025-12-31T02:28:09+00:00,105,115542407,
1767148089,2025-12-31T02:28:09+00:00,105,115542419,
1767148089,2025-12-31T02:28:09+00:00,105,115542420,
1767148089,2025-12-31T02:28:09+00:00,105,115542445,
1767148089,2025-12-31T02:28:09+00:00,105,115542467,
1767148089,2025-12-31T02:28:09+00:00,105,115542468,
1767148089,2025-12-31T02:28:09+00:00,11,115543390,
1767148089,2025-12-31T02:28:09+00:00,113G,115543634,
1767148089,2025-12-31T02:28:09+00:00,113G,115543667,
1767148089,2025-12-31T02:28:09+00:00,113B,115543669,
1767148089,2025-12-31T02:28:09+00:00,113G,115543673,
1767148089,2025-12-31T02:28:09+00:00,113G,115543674,
1767148089,2025-12-31T02:28:09+00:00,113B,115543708,
1767148089,2025-12-31T02:28:09+00:00,117N,115544116,
1767148089,2025-12-31T02:28:09+00:00,117N,115544117,
1767148089,2025-12-31T02:28:09+00:00,117N,115544118,
1767148089,2025-12-31T02:28:09+00:00,117N,115544143,
1767148089,2025-12-31T02:28:09+00:00,117N,115544144,
1767148089,2025-12-31T02:28:09+00:00,12,115544499,
1767148089,2025-12-31T02:28:09+00:00,12,115544500,
1767148089,2025-12-31T02:28:09+00:00,12,115544562,
1767148089,2025-12-31T02:28:09+00:00,12,115544563,
1767148089,2025-12-31T02:28:09+00:00,120L,115544753,
1767148089,2025-12-31T02:28:09+00:00,120X,115544853,
1767148089,2025-12-31T02:28:09+00:00,121,115545131,
1767148089,2025-12-31T02:28:09+00:00,121,115545132,
1767148089,2025-12-31T02:28:09+00:00,121,115545209,
1767148089,2025-12-31T02:28:09+00:00,121,115545225,
1767148089,2025-12-31T02:28:09+00:00,121,115545236,
1767148089,2025-12-31T02:28:09+00:00,130,115545395,
1767148089,2025-12-31T02:28:09+00:00,130,115545440,
1767148089,2025-12-31T02:28:09+00:00,133,115545616,
1767148089,2025-12-31T02:28:09+00:00,133,115545636,
1767148089,2025-12-31T02:28:09+00:00,133,115545654,
1767148089,2025-12-31T02:28:09+00:00,135,115545760,
1767148089,2025-12-31T02:28:09+00:00,139,115545859,
1767148089,2025-12-31T02:28:09+00:00,14,115545989,
1767148089,2025-12-31T02:28:09+00:00,14,115546009,
1767148089,2025-12-31T02:28:09+00:00,15,115546376,
1767148089,2025-12-31T02:28:09+00:00,15,115546385,
1767148089,2025-12-31T02:28:09+00:00,15,115546401,
1767148089,2025-12-31T02:28:09+00:00,15,115546402,
1767148089,2025-12-31T02:28:09+00:00,15,115546403,
1767148089,2025-12-31T02:28:09+00:00,15,115546404,
1767148089,2025-12-31T02:28:09+00:00,15,115546418,
1767148089,2025-12-31T02:28:09+00:00,15,115546423,
1767148089,2025-12-31T02:28:09+00:00,15,115546476,
1767148089,2025-12-31T02:28:09+00:00,15,115546477,
1767148089,2025-12-31T02:28:09+00:00,15,115546494,
1767148089,2025-12-31T02:28:09+00:00,15,115546510,
1767148089,2025-12-31T02:28:09+00:00,15,115546531,
1767148089,2025-12-31T02:28:09+00:00,15,115546543,
1767148089,2025-12-31T02:28:09+00:00,15,115546544,
1767148089,2025-12-31T02:28:09+00:00,153,115546748,
1767148089,2025-12-31T02:28:09+00:00,153,115546758,
1767148089,2025-12-31T02:28:09+00:00,153,115546822,
1767148089,2025-12-31T02:28:09+00:00,153,115546823,
1767148089,2025-12-31T02:28:09+00:00,153,115546834,
1767148089,2025-12-31T02:28:09+00:00,153,115546835,
1767148089,2025-12-31T02:28:09+00:00,15L,115547093,
1767148089,2025-12-31T02:28:09+00:00,15L,115547094,
1767148089,2025-12-31T02:28:09+00:00,15L,115547113,
1767148089,2025-12-31T02:28:09+00:00,15L,115547149,
1767148089,2025-12-31T02:28:09+00:00,15L,115547153,
1767148089,2025-12-31T02:28:09+00:00,15L,115547166,
1767148089,2025-12-31T02:28:09+00:00,15L,115547178,
1767148089,2025-12-31T02:28:09+00:00,15L,115547196,
1767148089,2025-12-31T02:28:09+00:00,15L,115547202,
1767148089,2025-12-31T02:28:09+00:00,15L,115547220,
1767148089,2025-12-31T02:28:09+00:00,15L,115547222,
1767148089,2025-12-31T02:28:09+00:00,15L,115547223,
1767148089,2025-12-31T02:28:09+00:00,15L,115547263,
1767148089,2025-12-31T02:28:09+00:00,16,115547624,
1767148089,2025-12-31T02:28:09+00:00,16,115547643,
1767148089,2025-12-31T02:28:09+00:00,16,115547644,
1767148089,2025-12-31T02:28:09+00:00,16,115547703,
1767148089,2025-12-31T02:28:09+00:00,16,115547704,
1767148089,2025-12-31T02:28:09+00:00,169,115547828,
1767148089,2025-12-31T02:28:09+00:00,169,115547834,
1767148089,2025-12-31T02:28:09+00:00,17,115548019,
1767148089,2025-12-31T02:28:09+00:00,17,115548020,
1767148089,2025-12-31T02:28:09+00:00,17,115548127,
1767148089,2025-12-31T02:28:09+00:00,17,115548128,
1767148089,2025-12-31T02:28:09+00:00,19,115548210,
1767148089,2025-12-31T02:28:09+00:00,19,115548225,
1767148089,2025-12-31T02:28:09+00:00,19,115548271,
1767148089,2025-12-31T02:28:09+00:00,20,115548348,
1767148089,2025-12-31T02:28:09+00:00,20,115548389,
1767148089,2025-12-31T02:28:09+00:00,228A,115549224,
1767148089,2025-12-31T02:28:09+00:00,24,115549301,
1767148089,2025-12-31T02:28:09+00:00,24,115549314,
1767148089,2025-12-31T02:28:09+00:00,24,115549323,
1767148089,2025-12-31T02:28:09+00:00,3,115549694,
1767148089,2025-12-31T02:28:09+00:00,3,115549732,
1767148089,2025-12-31T02:28:09+00:00,3,115549742,
1767148089,2025-12-31T02:28:09+00:00,40,115551382,
1767148089,2025-12-31T02:28:09+00:00,40,115551383,
1767148089,2025-12-31T02:28:09+00:00,40,115551448,
1767148089,2025-12-31T02:28:09+00:00,42,115551794,
1767148089,2025-12-31T02:28:09+00:00,42,115551828,
1767148089,2025-12-31T02:28:09+00:00,42,115551829,
1767148089,2025-12-31T02:28:09+00:00,43,115552142,
1767148089,2025-12-31T02:28:09+00:00,43,115552150,
1767148089,2025-12-31T02:28:09+00:00,43,115552170,
1767148089,2025-12-31T02:28:09+00:00,43,115552216,
1767148089,2025-12-31T02:28:09+00:00,43,115552232,
1767148089,2025-12-31T02:28:09+00:00,45,115552537,
1767148089,2025-12-31T02:28:09+00:00,45,115552576,
1767148089,2025-12-31T02:28:09+00:00,45,115552577,
1767148089,2025-12-31T02:28:09+00:00,48,115552846,
1767148089,2025-12-31T02:28:09+00:00,48,115552879,
1767148089,2025-12-31T02:28:09+00:00,48,115552882,
1767148089,2025-12-31T02:28:09+00:00,483,115552912,
1767148089,2025-12-31T02:28:09+00:00,483,115552927,
1767148089,2025-12-31T02:28:09+00:00,49,115553072,
1767148089,2025-12-31T02:28:09+00:00,49,115553106,
1767148089,2025-12-31T02:28:09+00:00,49,115553107,
1767148089,2025-12-31T02:28:09+00:00,51,115553254,
1767148089,2025-12-31T02:28:09+00:00,51,115553262,
1767148089,2025-12-31T02:28:09+00:00,51,115553290,
1767148089,2025-12-31T02:28:09+00:00,51,115553292,
1767148089,2025-12-31T02:28:09+00:00,51,115553315,
1767148089,2025-12-31T02:28:09+00:00,59,115553609,
1767148089,2025-12-31T02:28:09+00:00,6,115553725,
1767148089,2025-12-31T02:28:09+00:00,6,115553726,
1767148089,2025-12-31T02:28:09+00:00,6,115553735,
1767148089,2025-12-31T02:28:09+00:00,6,115553766,
